THCIC_ID,PROVIDER_NAME,FAC_TEACHING_IND,FAC_PSYCH_IND,FAC_REHAB_IND,FAC_ACUTE_CARE_IND,FAC_SNF_IND,FAC_LONG_TERM_AC_IND,FAC_OTHER_LTC_IND,FAC_PEDS_IND
172000,Memorial Hermann Northwest Hospital,0,0,1,1,0,0,0,1
178000,Sweeny Community Hospital,0,0,0,1,1,0,0,0
180000,Las Palmas Medical Center,0,0,0,1,0,0,0,0
181000,Medical Center Hospital,1,0,0,1,0,1,0,0
182000,Texas Health Harris Methodist HEB,0,1,1,1,0,0,0,0
185000,East Texas Medical Center-Crockett,0,0,0,1,0,0,0,0
195000,Collingsworth General Hospital,0,0,0,1,1,0,0,0
199000,Memorial Hospital,0,0,0,1,0,0,0,0
205000,Kimble Hospital,0,0,0,1,0,0,0,0
206003,Select Specialty Hospital-Houston Heights,0,0,0,0,0,1,0,0
206004,Select Specialty Hospital-Houston West,0,0,0,0,0,1,0,0
206005,Select Specialty Hospital-Houston Medical Center,0,0,0,0,0,1,0,0
206100,Scott & White Hospital College Station,0,0,0,1,0,0,0,1
207001,Laredo Medical Center,0,0,0,1,0,0,0,0
209100,Victory Medical Center Landmark,0,0,0,1,0,0,0,0
210100,ContinueCare Hospital of Midland,0,0,0,0,0,1,0,0
212000,Clear Lake Regional Medical Center,0,0,0,1,0,0,0,0
214000,Medical Center-Plano,1,0,0,1,0,0,0,0
216001,CHRISTUS Spohn Hospital-Kleberg,0,0,0,1,0,0,0,1
219000,Hill Country Memorial Hospital,0,0,1,1,0,0,0,1
221000,Scenic Mountain Medical Center,0,0,0,1,0,0,0,0
228001,Southwest General Hospital,0,0,0,1,0,0,0,0
229000,Houston Northwest Medical Center,0,0,0,1,0,0,0,0
230000,Oakbend Medical Center,0,0,0,1,1,0,0,1
230001,Oakbend Medical Center,0,0,0,1,0,0,0,1
230002,Hospital for Surgical Excellence of Oakbend Medical Cen,0,0,0,0,0,0,0,0
234000,Ballinger Memorial Hospital District,0,0,0,1,0,0,0,0
235000,Texas Health Harris Methodist Hospital-Fort Worth,0,0,0,1,0,0,0,0
239001,Care Regional Medical Center,0,0,0,1,0,0,0,0
246000,Columbia Medical Center-McKinney,0,1,1,1,0,0,0,0
247000,Shriners Hospital for Children-Galveston,1,0,1,1,0,0,0,1
248000,East Texas Medical Center Henderson,0,0,0,1,1,0,0,1
254000,Wise Regional Health System,0,0,1,0,0,0,0,0
254001,Wise Regional Health System,0,1,1,1,0,0,0,1
255000,Methodist Dallas Medical Center,1,0,0,1,1,0,0,1
256000,Texas Health Harris Methodist Hospital-Stephenville,0,0,0,1,0,0,0,1
263000,University Medical Center of El Paso,1,0,0,1,0,0,0,1
266000,Sierra Medical Center,0,0,0,1,0,0,0,0
282000,East Texas Medical Center-Mount Vernon,0,0,0,1,0,0,0,0
283000,Metropolitan Methodist Hospital,0,0,0,1,0,0,0,0
285000,Baylor Medical Center-Waxahachie,0,0,0,1,1,0,0,0
286000,Mother Frances Hospital,0,0,0,1,0,0,0,0
287000,East Texas Medical Center-Trinity,0,0,0,1,0,0,0,0
292000,East Texas Medical Center-Clarksville,0,0,0,1,0,0,0,0
297000,Texas Health Presbyterian Hospital - WNJ,1,1,0,1,0,0,0,1
299001,CHRISTUS Hospital-St Mary,0,0,0,1,0,0,0,0
300000,Baylor Medical Center-Irving,0,0,0,1,0,0,0,0
301000,Doctors Hospital-Laredo,0,1,1,1,0,0,0,0
302000,Memorial Hermann Memorial City Medical Center,0,0,1,1,0,0,0,1
303000,Texas Health Presbyterian Hospital-Kaufman,0,0,0,1,0,0,0,1
307000,Covenant Hospital-Levelland,0,0,0,1,0,0,0,0
314001,Valley Baptist Medical Center-Brownsville,0,0,0,1,0,0,0,0
315003,Dallas Regional Medical Center,0,0,0,1,0,0,0,0
318000,Northwest Texas Hospital,1,1,1,1,0,0,0,1
319000,Del Sol Medical Center,0,0,0,1,0,0,0,0
323000,Texas Health Harris Methodist Hospital Cleburne,0,0,1,1,0,0,0,1
331000,Baylor University Medical Center,1,1,0,1,1,0,0,1
332000,Cook Childrens Medical Center,0,0,0,0,0,0,0,1
334002,South Texas Regional Medical Center,0,0,0,1,1,0,0,0
335000,University Medical Center-Brackenridge,1,0,0,1,0,0,0,0
336001,Denton Regional Medical Center,0,0,0,1,0,0,0,0
337001,West Houston Medical Center,0,0,0,1,0,0,0,0
339001,CHRISTUS Santa Rosa Medical Center,0,0,1,1,0,0,0,0
339002,CHRISTUS Santa Rosa Hospital-Westover Hills,0,0,1,1,0,0,0,0
339003,CHRISTUS Santa Rose-Alamo Heights,0,0,1,1,0,0,0,0
340000,Medical City Dallas Hospital,0,0,0,1,0,0,0,1
346000,Coryell Memorial Hospital,0,0,1,1,1,0,0,0
347000,Memorial Hermann Hospital,1,0,1,1,0,0,0,1
349001,Bayshore Medical Center,0,1,1,1,0,1,0,1
363000,Baylor All Saints Medical Center-Fort Worth,0,1,1,1,0,0,0,0
369000,Little River Healthcare,0,0,0,1,1,0,0,0
370000,Mission Regional Medical Center,0,0,1,1,0,0,0,0
374000,East Texas Medical Center-Athens,0,0,0,1,0,0,0,0
383000,Hill Regional Hospital,0,0,0,1,0,0,0,0
384000,Lyndon B Johnson General Hospital,1,0,0,1,0,0,0,0
389000,Baptist Hospitals of Southeast Texas,0,0,1,1,0,0,0,0
390000,Park Plaza Hospital,0,0,0,1,0,0,0,0
392000,Nacogdoches Medical Center,0,0,0,1,0,0,0,0
393000,Starr County Memorial Hospital,0,0,0,1,0,0,0,0
394000,Medical Center-Lewisville,0,0,0,1,0,0,0,1
396002,Nix Health Care System,0,0,0,1,0,0,0,0
397000,Rollins Brooks Community Hospital,0,0,0,1,1,0,0,0
397001,Metroplex Hospital,0,0,0,1,0,0,0,0
398000,CHRISTUS Spohn Hospital Corpus Christi,1,1,0,1,0,0,0,0
398001,CHRISTUS Spohn Hospital Corpus Christi-Shoreline,0,0,1,1,0,0,0,0
398002,CHRISTUS Spohn Hospital Corpus Christi-South,0,0,0,1,0,0,0,0
400000,Valley Baptist Medical Center,1,0,1,1,0,0,0,1
401000,East Texas Medical Center-Fairfield,0,0,0,1,0,0,0,0
405000,San Jacinto Methodist Hospital,0,0,0,1,0,0,0,0
406000,Peterson Regional Medical Center,0,0,0,1,0,0,0,0
407000,Memorial Hermann Southwest Hospital,0,1,1,1,0,0,0,1
409000,John Peter Smith Hospital,1,1,0,1,1,0,0,1
410000,East Texas Medical Center,0,0,0,1,0,0,0,0
411000,East Texas Medical Center-Quitman,0,0,0,1,0,0,0,0
416000,East Texas Medical Center-Jacksonville,0,0,0,1,0,0,0,0
417000,United Regional Health Care System,1,0,0,1,0,0,0,1
422000,Texas Health Arlington Memorial Hospital,0,0,1,1,0,0,0,0
424000,Lake Granbury Medical Center,0,0,0,1,0,0,0,0
424500,Seton Smithville Regional Hospital,0,0,0,1,0,0,0,0
425000,Odessa Regional Medical Center,0,0,0,1,0,0,0,0
426000,El Campo Memorial Hospital,0,0,0,1,1,0,0,0
429001,CHRISTUS Spohn Hospital-Beeville,0,0,0,1,0,0,0,1
431000,Texas Health Presbyterian Hospital Dallas,1,0,1,1,0,0,0,1
433000,Connally Memorial Medical Center,0,0,0,1,1,0,0,1
436000,Brazosport Regional Health System,0,0,1,1,0,0,0,0
437000,North Hills Hospital,0,0,0,1,0,0,0,0
438000,East Texas Medical Center-Pittsburg,0,0,0,1,0,0,0,0
444001,CHRISTUS St Elizabeth Hospital,0,0,0,1,0,0,0,0
446001,Mother Frances Hospital Winnsboro,0,0,0,1,0,0,0,0
448001,UT Southwestern University Hospital-St Paul,1,0,1,1,1,1,0,1
449000,Dallas Medical Center,0,0,1,1,0,0,0,0
452000,Midland Memorial Hospital,0,0,0,1,0,0,0,0
453000,DeTar Hospital-Navarro,0,0,1,1,1,0,0,0
458001,East Houston Regional Medical Center,0,1,1,1,0,0,0,1
459000,Ben Taub General Hospital,1,1,0,1,0,0,0,0
459001,Quentin Mease Community Hospital,1,0,1,0,1,0,0,0
460000,Riverside General Hospital,0,1,0,1,0,0,0,0
462000,Val Verde Regional Medical Center,0,0,1,1,0,0,0,0
464002,Medical Center-Southeast Texas,0,1,1,1,0,0,0,1
465000,Covenant Medical Center,0,0,1,1,0,0,0,0
466000,Memorial Medical Center-Livingston,0,0,0,1,0,0,0,0
469000,Texas Health Harris Methodist Hospital Azle,0,0,1,1,0,0,0,0
474000,Parkland Memorial Hospital,1,0,0,1,0,0,0,0
476000,Scott & White Hospital Llano,0,0,1,1,0,0,0,0
477000,Plaza Medical Center-Fort Worth,1,0,1,1,0,0,0,0
478000,Nacogdoches Memorial Hospital,0,0,1,1,0,0,0,0
480000,Knapp Medical Center,0,0,0,1,0,0,0,1
481000,Woodland Heights Medical Center,0,0,0,1,0,0,0,0
484000,East Texas Medical Center-Carthage,0,0,0,1,0,0,0,0
488000,Driscoll Childrens Hospital,1,0,0,1,0,0,0,1
490000,Electra Memorial Hospital,0,0,0,1,0,0,0,0
495001,Comanche County Medical Center,0,0,1,1,1,0,0,1
497000,Seton Medical Center,0,0,0,1,0,0,0,0
500000,Hendrick Medical Center,0,0,1,1,1,0,0,1
502000,Medical Center-Arlington,0,0,0,1,0,0,0,0
503001,St Lukes Baptist Hospital,0,1,0,1,1,0,0,0
505000,Parkview Regional Hospital,0,0,0,1,0,0,0,0
506000,Hillcrest Baptist Medical Center,0,0,1,1,1,0,0,1
508001,Conroe Regional Medical Center,1,0,0,1,0,0,0,1
511000,Doctors Hospital-White Rock Lake,0,0,0,1,0,0,0,0
513000,Baylor Regional Medical Center-Grapevine,0,0,0,1,0,0,0,0
522000,Sabine County Hospital,0,0,0,1,1,0,0,0
525000,Longview Regional Medical Center,0,0,0,1,1,0,0,0
526000,Shriners Hospitals for Children,0,0,0,1,0,0,0,1
534001,Memorial Hermann Katy Hospital,0,0,1,1,0,0,0,1
537000,Scott & White Memorial Hospital,1,0,0,1,0,0,0,1
537003,Scott & White Memorial Hospital-SNF,0,0,0,0,1,0,0,0
537005,Scott & White Memorial Hospital-Psych,0,1,0,0,0,0,0,0
537006,McLane Childrens Hospital Scott & White,1,0,0,1,0,0,0,1
547001,Fort Duncan Regional Medical Center,0,0,1,1,0,0,0,0
549000,Methodist Richardson Medical Center,0,0,0,1,0,0,0,0
556000,Central Texas Medical Center,0,0,0,1,0,0,0,0
559000,Seton Highland Lakes Hospital,0,0,0,1,0,0,0,0
560000,Rice Medical Center,0,0,0,1,0,0,0,0
574001,Palacios Community Medical Center,0,0,0,1,1,0,0,0
586000,Baylor Specialty Hospital,0,0,0,0,0,1,0,0
597000,Seton Edgar B Davis Hospital,0,0,0,1,0,0,0,0
600001,CHRISTUS St John Hospital,0,0,1,1,0,0,0,0
601000,Rio Grande Regional Hospital,0,0,0,1,0,0,0,0
602000,St Davids South Austin Hospital,0,0,0,1,0,0,0,0
606000,Cypress Fairbanks Medical Center,0,0,0,1,0,0,0,1
608000,Round Rock Medical Center,0,0,0,1,1,0,0,0
609001,Memorial Hermann Sugar Land,0,0,1,1,0,0,0,1
615000,Memorial Hermann The Woodlands Hospital,0,0,1,1,0,0,0,1
616000,HEALTHSOUTH Rehab Hospital Humble,0,0,1,0,0,0,0,0
622001,Texas NeuroRehab Center,0,0,1,0,0,0,0,0
625000,Lake Pointe Medical Center,0,0,0,1,0,0,0,0
627000,Texas Health Harris Methodist Hospital-Southwest Fort W,0,0,1,1,0,0,0,0
629001,Palestine Regional Medical Center,0,1,0,1,0,0,0,1
634000,Childrens Hospital of San Antonio,0,0,1,1,0,0,0,1
636000,HEALTHSOUTH Rehab Institute-San Antonio,0,0,1,0,0,0,0,0
642000,Baylor Institute for Rehab,0,0,1,0,0,0,0,0
645000,Kindred Hospital-San Antonio,0,0,0,0,0,1,0,0
647000,Baptist Emergency Hospital Thousand Oaks,0,0,0,1,0,0,0,0
649000,St Davids Rehab Center,0,0,1,0,0,0,0,0
652000,Texas Health Specialty Hospital-Fort Worth,0,0,0,0,0,1,0,0
653001,UT Southwestern University Hospital-Zale Lipshy,1,1,1,1,0,0,0,0
654000,Golden Plains Community Hospital,0,0,0,1,0,0,0,0
657000,Kindred Hospital-Mansfield,0,0,0,0,0,1,0,0
659000,HEALTHSOUTH Rehab Hospital,0,0,1,0,0,0,0,0
660000,HEALTHSOUTH Rehab Hospital-Arlington,0,0,1,0,0,0,0,0
662000,HEALTHSOUTH City View Rehab Hospital,0,0,1,0,0,0,0,0
663000,HEALTHSOUTH Rehab Hospital-Austin,0,0,1,0,0,0,0,0
664000,Texas Health Presbyterian Hospital-Plano,0,0,1,1,0,0,0,1
670000,HEALTHSOUTH Plano Rehab Hospital,0,0,1,0,0,0,0,0
670001,Mesquite Rehab Hospital,0,0,1,0,0,0,0,0
671000,HEALTHSOUTH Rehab Hospital-Beaumont,0,0,1,0,0,0,0,0
672000,Select Specialty Hospital-Dallas,0,0,0,0,0,1,0,0
674000,TOPS Surgical Specialty Hospital,0,0,0,1,0,0,0,0
675000,Kingwood Medical Center,0,0,1,1,0,0,0,0
676000,Kindred Hospital-Houston Medical Center,0,0,0,0,0,1,0,0
677001,North Central Baptist Hospital,0,0,0,1,0,0,0,0
679000,Burleson St Joseph Health Center-Caldwell,0,0,0,1,1,0,0,0
680000,Kindred Rehab Hospital Clear Lake,0,0,1,0,0,0,0,0
680001,Reliant Rehab Hospital Dallas,0,0,1,1,0,0,0,0
681001,Methodist Ambulatory Surgery Hospital-Northwest,0,0,0,1,0,0,0,0
681400,Kell West Regional Hospital,0,0,0,1,0,0,0,0
684000,HEALTHSOUTH Rehab Hospital-Texarkana,0,0,1,0,0,0,0,0
685000,HEALTHSOUTH Rehab Hospital-Wichita Falls,0,0,1,0,0,0,0,0
686000,Covenant Childrens Hospital,0,0,0,1,0,0,0,1
688000,Hendrick Center- Extended Care,0,0,0,0,0,1,0,0
689401,CHRISTUS Spohn Hospital Alice,0,1,1,1,0,0,0,1
690000,Kindred Hospital-Tarrant County,0,0,0,0,0,1,0,0
690600,LifeCare Hospital-Fort Worth,0,0,1,1,0,1,0,0
691000,Memorial Specialty Hospital,0,0,0,0,0,0,1,0
692000,Trinity Mother Frances Rehab Hospital,0,0,1,0,0,0,0,0
693000,HEALTHSOUTH Rehab Hospital-Midland/Odessa,0,0,1,0,0,0,0,0
694100,Surgery Specialty Hospitals of America-Southeast Housto,0,0,0,1,0,0,0,0
695000,HEALTHSOUTH Rehab Hospital The Woodlands,0,0,1,0,0,0,0,0
698004,Cornerstone Hospital Houston-Clear Lake,0,0,0,0,0,1,0,0
698005,Cornerstone Hospital Houston-Bellaire,0,0,0,0,0,1,0,0
700000,Cornerstone Hospital-Austin,0,0,0,1,0,1,0,0
700003,Reliant Rehab Hospital Mid-Cities,0,0,1,1,0,0,0,0
701000,Mesa Hills Specialty Hospital,0,0,0,0,0,1,0,0
702001,Acuity Hospital South Texas,0,0,0,0,0,1,0,0
703000,Corpus Christi Medical Center-Bay Area,0,0,0,1,0,0,0,0
703002,Corpus Christi Medical Center-Doctors Regional,0,0,0,1,0,0,0,0
703003,Corpus Christi Medical Center-Heart Hospital,0,0,0,1,0,0,0,0
703005,Bayview Behavioral Hospital,0,1,0,0,0,0,0,0
704004,Corpus Christi Medical Center-Northwest,0,1,0,0,0,0,0,0
706000,Kindred Hospital Houston NW,0,0,0,0,0,1,0,0
708000,CHRISTUS Dubuis Hospital-Beaumont,0,0,0,0,0,1,0,0
708001,CHRISTUS Dubuis Hospital-Port Arthur,0,0,0,0,0,1,0,0
709001,Red River Hospital,0,1,0,0,0,0,0,0
710000,Our Childrens House Baylor,0,0,0,0,0,0,0,1
711900,Big Bend Regional Medical Center,0,0,0,1,0,0,0,0
712500,HealthBridge Childrens Hospital-Houston,0,0,0,0,0,0,0,1
713001,CHRISTUS St Michael Rehab Hospital,0,0,1,0,0,0,0,0
713400,Kindred Hospital North Houston,0,0,0,0,0,1,0,0
714000,Northwest Texas Surgery Center,0,0,0,1,0,0,0,1
714500,Ennis Regional Medical Center,0,0,0,1,0,0,0,0
715901,CHRISTUS St Catherine Hospital,0,0,0,1,0,0,0,1
717000,LifeCare Hospital-Dallas,0,0,1,0,0,1,0,0
717500,Physicians Centre Hospital,0,0,0,1,0,0,0,1
718002,Highlands Regional Rehab Hospital,0,0,1,0,0,0,0,0
719300,Select Specialty Hospital-San Antonio,0,0,0,1,0,1,0,0
719400,Kindred Hospital-White Rock,0,0,0,0,0,1,0,0
720000,Texas Health Seay Behavioral Health Center,0,1,0,0,0,0,0,0
720400,Kindred Hospital East Houston,0,0,0,1,0,1,0,0
720401,Kindred Hospital Baytown,0,0,0,0,0,1,0,0
720402,Kindred Hospital Clear Lake,0,0,0,0,0,1,0,0
723001,Laurel Ridge Treatment Center,0,1,0,0,0,0,0,0
724200,Texas Health Presbyterian Hospital Allen,0,0,0,1,0,0,0,0
724700,Methodist Willowbrook Hospital,0,0,1,1,0,0,0,0
725400,Mother Frances Hospital-Jacksonville,0,0,0,1,0,0,0,0
727100,Kindred Hospital El Paso,0,0,0,0,0,1,0,0
728200,El Paso Specialty Hospital,0,0,0,1,0,0,0,0
728800,Grimes St Joseph Health Center,0,0,0,1,1,0,0,0
730001,Texas Health Heart & Vascular Hospital,0,0,0,1,0,0,0,0
736000,DePaul Center,0,1,0,0,0,0,0,0
737000,Clarity Child Guidance Center,0,1,0,1,0,0,1,0
739001,Texas NeuroRehab Center,0,1,0,0,0,0,0,0
740000,St Lukes Hospital at the Vintage,0,0,0,1,0,0,0,0
744001,Cypress Creek Hospital,0,1,0,1,0,0,0,0
747000,River Crest Hospital,0,1,1,0,0,0,0,0
750000,Methodist Hospital for Surgery,0,0,1,1,0,0,0,0
752000,Timberlawn Mental Health System,0,1,0,0,0,0,0,0
754000,Glen Oaks Hospital,0,1,0,0,0,0,0,0
755001,West Oaks Hospital,0,1,1,0,0,0,0,0
758000,Houston Hospital for Specialized Surgery,0,0,0,1,0,0,0,0
763000,Plaza Specialty Hospital,0,0,0,0,0,1,0,0
765001,Millwood Hospital,0,1,0,0,0,0,0,0
766000,Green Oaks Hospital,0,1,0,0,0,0,0,0
770000,Seton Shoal Creek Hospital,0,1,0,0,0,0,0,0
777000,East Texas Medical Center Specialty Hospital,0,0,0,1,0,1,0,0
778000,Texas Health Springwood Hospital,0,1,0,0,0,0,0,0
782001,Intracare North Hospital,0,1,0,0,0,0,0,0
784400,Baylor Heart & Vascular Center,0,0,0,1,0,0,0,0
785900,Select Specialty Hospital-South Dallas,0,0,0,0,0,1,0,0
786001,Llano Specialty Hospital,0,0,0,0,0,1,0,0
786200,New Braunfels Regional Rehab Hospital,0,0,1,0,0,0,0,0
786800,South Texas Spine & Surgical Hospital,0,0,0,1,0,0,0,0
787400,Baylor Medical Center-Frisco,0,0,0,1,0,0,0,1
787500,Dubuis Hospital-Paris,0,0,0,0,0,1,0,0
788001,CHRISTUS St Michael Health System,0,0,0,1,0,0,0,0
788002,Harlingen Medical Center,0,0,0,1,0,0,0,1
788003,Christus St Michael Hospital Atlanta,0,0,0,1,0,0,0,0
789800,LifeCare Hospital-Plano,0,0,0,0,0,1,0,0
790200,Texas Spine & Joint Hospital,0,0,0,1,0,0,0,0
790500,Sugar Land Surgical Hospital,0,0,0,1,0,0,0,0
